日期,標題,內容
114-04-23,無標題,無內容
114-04-23,無標題,無內容
114-04-23,假投資詐騙,我在【抖音】得知投資廣告訊息並點入廣告內連結，後續加入對方LINE好友【暱稱：幣商科技、D2X、Mr.Liu、Vincent】，對方慫恿我到【D2X網站】平台申請帳號，我後來並依照對方指示至【超商代碼繳費、購買虛擬貨幣並當面交付現金】，後來發現平台虛擬貨幣金額被提領清空，我才驚覺受騙報案。
114-04-23,假投資詐騙,我在【抖音】得知投資廣告訊息並點入廣告內連結，後續加入對方LINE好友【暱稱：幣商科技、D2X、Mr.Liu、Vincent】，對方慫恿我到【D2X網站】平台申請帳號，我後來並依照對方指示至【超商代碼繳費、購買虛擬貨幣並當面交付現金】，後來發現平台虛擬貨幣金額被提領清空，我才驚覺受騙報案。
114-04-23,假投資詐騙,我在【抖音】得知投資廣告訊息並點入廣告內連結，後續加入對方LINE好友【暱稱：幣商科技、D2X、Mr.Liu、Vincent】，對方慫恿我到【D2X網站】平台申請帳號，我後來並依照對方指示至【超商代碼繳費、購買虛擬貨幣並當面交付現金】，後來發現平台虛擬貨幣金額被提領清空，我才驚覺受騙報案。
114-04-23,無標題,無內容
114-04-23,無標題,無內容
114-04-23,假投資詐騙,我因為【聽我朋友的介紹】得知投資訊息，在【LINE】以「投資賺錢為前提」認識歹徒，對方慫恿至【假投資網站投資（網站名稱:Phemex）】，誆稱保證獲利、穩賺不賠，我依指示至該網站申請帳號並面交，期間於該平台可見有獲利入金，惟因後來我要提領獲利出金時卻遲遲無法出金，對方還一職要求我匯款保證金才能出金，我才驚覺受騙，期間我還抵押2筆不動產借款，損失慘重。
114-04-23,假投資詐騙,我因為【聽我朋友的介紹】得知投資訊息，在【LINE】以「投資賺錢為前提」認識歹徒，對方慫恿至【假投資網站投資（網站名稱:Phemex）】，誆稱保證獲利、穩賺不賠，我依指示至該網站申請帳號並面交，期間於該平台可見有獲利入金，惟因後來我要提領獲利出金時卻遲遲無法出金，對方還一職要求我匯款保證金才能出金，我才驚覺受騙，期間我還抵押2筆不動產借款，損失慘重。
114-04-23,假投資詐騙,我因為【聽我朋友的介紹】得知投資訊息，在【LINE】以「投資賺錢為前提」認識歹徒，對方慫恿至【假投資網站投資（網站名稱:Phemex）】，誆稱保證獲利、穩賺不賠，我依指示至該網站申請帳號並面交，期間於該平台可見有獲利入金，惟因後來我要提領獲利出金時卻遲遲無法出金，對方還一職要求我匯款保證金才能出金，我才驚覺受騙，期間我還抵押2筆不動產借款，損失慘重。
114-04-23,無標題,無內容
114-04-23,無標題,無內容
114-04-23,假求職,我於網路上看見家庭代工廣告，廣告連結到客服人員【劉馨馨】，後經由對方介紹後加入一個投資群組【Jreeport McMoRan】，該投資群組管理員【kelly】知道我急需金錢借貸，又介紹【林亞妃】貸款人員與其接洽，如要借貸就需要我金融卡寄放在她那邊，我誤信其話術便以【空軍一號客運貨運寄送提款卡並提供密碼，後因金融機構通知我帳戶遭凍結，我才驚覺受騙。
114-04-23,假求職,我於網路上看見家庭代工廣告，廣告連結到客服人員【劉馨馨】，後經由對方介紹後加入一個投資群組【Jreeport McMoRan】，該投資群組管理員【kelly】知道我急需金錢借貸，又介紹【林亞妃】貸款人員與其接洽，如要借貸就需要我金融卡寄放在她那邊，我誤信其話術便以【空軍一號客運貨運寄送提款卡並提供密碼，後因金融機構通知我帳戶遭凍結，我才驚覺受騙。
114-04-23,假求職,我於網路上看見家庭代工廣告，廣告連結到客服人員【劉馨馨】，後經由對方介紹後加入一個投資群組【Jreeport McMoRan】，該投資群組管理員【kelly】知道我急需金錢借貸，又介紹【林亞妃】貸款人員與其接洽，如要借貸就需要我金融卡寄放在她那邊，我誤信其話術便以【空軍一號客運貨運寄送提款卡並提供密碼，後因金融機構通知我帳戶遭凍結，我才驚覺受騙。
114-04-23,無標題,無內容
114-04-23,無標題,無內容
114-04-23,假交友(投資詐財),我在臉書認識網友【暱稱:姜振威】，聊天後加入【LINE】以「單純交友為前提」認識對方，對方慫恿我至【假投資網站投資（網站名稱LSEG及網址:https://lseg.dfsoppppa.top）】，且誆稱保證獲利、穩賺不賠，我遂依指示至該網站申請帳號，並依照對方指示匯款15次，期間看見有穩定獲利入金，一直到後來要提領獲利出金時，對方卻一直推延遲不出金、一直到該投資網站關閉，我才驚覺受騙。
114-04-23,假交友(投資詐財),我在臉書認識網友【暱稱:姜振威】，聊天後加入【LINE】以「單純交友為前提」認識對方，對方慫恿我至【假投資網站投資（網站名稱LSEG及網址:https://lseg.dfsoppppa.top）】，且誆稱保證獲利、穩賺不賠，我遂依指示至該網站申請帳號，並依照對方指示匯款15次，期間看見有穩定獲利入金，一直到後來要提領獲利出金時，對方卻一直推延遲不出金、一直到該投資網站關閉，我才驚覺受騙。
114-04-23,假交友(投資詐財),我在臉書認識網友【暱稱:姜振威】，聊天後加入【LINE】以「單純交友為前提」認識對方，對方慫恿我至【假投資網站投資（網站名稱LSEG及網址:https://lseg.dfsoppppa.top）】，且誆稱保證獲利、穩賺不賠，我遂依指示至該網站申請帳號，並依照對方指示匯款15次，期間看見有穩定獲利入金，一直到後來要提領獲利出金時，對方卻一直推延遲不出金、一直到該投資網站關閉，我才驚覺受騙。
114-04-23,無標題,無內容
114-04-23,無標題,無內容
114-04-23,網路購物詐騙,"本來只是個再普通不過的日子。我跟朋友在臉書社團「Jets/Jetsr/Jetsl 各系精品買賣交流版」上發了個貼文，想找一顆機車電腦。我們也不是第一次上這種社團交易，照理說，流程都很熟悉、也沒出什麼事過。
凌晨2點左右，有個叫「Xiang Liu」的帳號私訊我們，說他有貨可以出。我們簡單聊了幾句，他看起來態度也算正常，我的朋友就提供了自己的LINE ID給他。很快，一個LINE上名叫「F」的人加了我們，談細節。看起來很順，他講話也還算誠懇，說什麼早上可以寄出。我們當時真的沒想太多，畢竟只是個小小的零件，誰會想到竟然會在這種地方出事。
我用自己的國泰世華帳戶轉了6000塊給他。我傳完匯款畫面，他也回了OK，說下午2點前會去寄。當下我心裡其實還是有點忐忑的，畢竟網路交易本來就帶點風險，但我選擇相信人性、相信誠信。
結果到了2點，他說要晚一點，大概5點才能寄。好，我等。然後到了6點，他說已經寄出。我朋友問他：「那你拍個寄件單據給我，我好追蹤。」結果人就不見了。
我到現在還記得，我一邊刷著LINE、一邊心裡冷到發抖。一種「靠，真的中招了」的感覺，讓我頭皮發麻。6000塊不是什麼天文數字，但對我們來說，那是辛苦賺來的錢，是信任對方的代價。
我不是第一個，也不會是最後一個。但我真的很想問：「你在螢幕背後，到底是怎樣的人？你有家人嗎？你會不會在某天，也看到自己的親人被騙，才知道什麼叫無助？」
我們報了案，我也知道可能沒什麼下文。但我還是想讓更多人知道，這種人還活在網路的陰影裡，我們不能裝作沒看見。
這不是一篇文案，也不是一場抱怨。
這是我心裡最真實的傷口。"
114-04-23,網路購物詐騙,"本來只是個再普通不過的日子。我跟朋友在臉書社團「Jets/Jetsr/Jetsl 各系精品買賣交流版」上發了個貼文，想找一顆機車電腦。我們也不是第一次上這種社團交易，照理說，流程都很熟悉、也沒出什麼事過。
凌晨2點左右，有個叫「Xiang Liu」的帳號私訊我們，說他有貨可以出。我們簡單聊了幾句，他看起來態度也算正常，我的朋友就提供了自己的LINE ID給他。很快，一個LINE上名叫「F」的人加了我們，談細節。看起來很順，他講話也還算誠懇，說什麼早上可以寄出。我們當時真的沒想太多，畢竟只是個小小的零件，誰會想到竟然會在這種地方出事。
我用自己的國泰世華帳戶轉了6000塊給他。我傳完匯款畫面，他也回了OK，說下午2點前會去寄。當下我心裡其實還是有點忐忑的，畢竟網路交易本來就帶點風險，但我選擇相信人性、相信誠信。
結果到了2點，他說要晚一點，大概5點才能寄。好，我等。然後到了6點，他說已經寄出。我朋友問他：「那你拍個寄件單據給我，我好追蹤。」結果人就不見了。
我到現在還記得，我一邊刷著LINE、一邊心裡冷到發抖。一種「靠，真的中招了」的感覺，讓我頭皮發麻。6000塊不是什麼天文數字，但對我們來說，那是辛苦賺來的錢，是信任對方的代價。
我不是第一個，也不會是最後一個。但我真的很想問：「你在螢幕背後，到底是怎樣的人？你有家人嗎？你會不會在某天，也看到自己的親人被騙，才知道什麼叫無助？」
我們報了案，我也知道可能沒什麼下文。但我還是想讓更多人知道，這種人還活在網路的陰影裡，我們不能裝作沒看見。
這不是一篇文案，也不是一場抱怨。
這是我心裡最真實的傷口。"
114-04-23,網路購物詐騙,"本來只是個再普通不過的日子。我跟朋友在臉書社團「Jets/Jetsr/Jetsl 各系精品買賣交流版」上發了個貼文，想找一顆機車電腦。我們也不是第一次上這種社團交易，照理說，流程都很熟悉、也沒出什麼事過。
凌晨2點左右，有個叫「Xiang Liu」的帳號私訊我們，說他有貨可以出。我們簡單聊了幾句，他看起來態度也算正常，我的朋友就提供了自己的LINE ID給他。很快，一個LINE上名叫「F」的人加了我們，談細節。看起來很順，他講話也還算誠懇，說什麼早上可以寄出。我們當時真的沒想太多，畢竟只是個小小的零件，誰會想到竟然會在這種地方出事。
我用自己的國泰世華帳戶轉了6000塊給他。我傳完匯款畫面，他也回了OK，說下午2點前會去寄。當下我心裡其實還是有點忐忑的，畢竟網路交易本來就帶點風險，但我選擇相信人性、相信誠信。
結果到了2點，他說要晚一點，大概5點才能寄。好，我等。然後到了6點，他說已經寄出。我朋友問他：「那你拍個寄件單據給我，我好追蹤。」結果人就不見了。
我到現在還記得，我一邊刷著LINE、一邊心裡冷到發抖。一種「靠，真的中招了」的感覺，讓我頭皮發麻。6000塊不是什麼天文數字，但對我們來說，那是辛苦賺來的錢，是信任對方的代價。
我不是第一個，也不會是最後一個。但我真的很想問：「你在螢幕背後，到底是怎樣的人？你有家人嗎？你會不會在某天，也看到自己的親人被騙，才知道什麼叫無助？」
我們報了案，我也知道可能沒什麼下文。但我還是想讓更多人知道，這種人還活在網路的陰影裡，我們不能裝作沒看見。
這不是一篇文案，也不是一場抱怨。
這是我心裡最真實的傷口。"
